android.support.v13.app.FragmentCompat -> a:
com.github.johnpersano.supertoasts.util.SwipeDismissListener -> dB:
    int mScaledTouchSlop -> a
    int mMinFlingVelocity -> b
    int mMaxFlingVelocity -> c
    long mAnimationTime -> d
    android.view.View mView -> e
    com.github.johnpersano.supertoasts.util.SwipeDismissListener$OnDismissCallback mCallback -> f
    float mActionDownXCoordinate -> g
    boolean isSwiping -> h
    android.view.VelocityTracker mVelocityTracker -> i
    float mTranslationX -> j
    75:202:boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
    28:28:void access$000(com.github.johnpersano.supertoasts.util.SwipeDismissListener) -> a
    28:28:android.view.View access$100(com.github.johnpersano.supertoasts.util.SwipeDismissListener) -> b
    28:28:com.github.johnpersano.supertoasts.util.SwipeDismissListener$OnDismissCallback access$200(com.github.johnpersano.supertoasts.util.SwipeDismissListener) -> c
com.github.johnpersano.supertoasts.util.SwipeDismissListener$1 -> dC:
    com.github.johnpersano.supertoasts.util.SwipeDismissListener this$0 -> a
    136:138:void onAnimationEnd(android.animation.Animator) -> onAnimationEnd
com.github.johnpersano.supertoasts.util.SwipeDismissListener$2 -> dD:
    com.github.johnpersano.supertoasts.util.SwipeDismissListener this$0 -> a
    218:220:void onAnimationEnd(android.animation.Animator) -> onAnimationEnd
com.github.johnpersano.supertoasts.util.SwipeDismissListener$3 -> dE:
    android.view.ViewGroup$LayoutParams val$lp -> a
    com.github.johnpersano.supertoasts.util.SwipeDismissListener this$0 -> b
    229:232:void onAnimationUpdate(android.animation.ValueAnimator) -> onAnimationUpdate
com.github.johnpersano.supertoasts.util.SwipeDismissListener$OnDismissCallback -> dF:
    void onDismiss$3c7ec8c3() -> a
com.google.ads.AdRequest -> com.google.ads.AdRequest:
    java.lang.String VERSION -> VERSION
    java.lang.String LOGTAG -> LOGTAG
    java.lang.String TEST_EMULATOR -> TEST_EMULATOR
com.google.ads.AdRequest$ErrorCode -> com.google.ads.AdRequest$ErrorCode:
    com.google.ads.AdRequest$ErrorCode INVALID_REQUEST -> INVALID_REQUEST
    com.google.ads.AdRequest$ErrorCode NO_FILL -> NO_FILL
    com.google.ads.AdRequest$ErrorCode NETWORK_ERROR -> NETWORK_ERROR
    com.google.ads.AdRequest$ErrorCode INTERNAL_ERROR -> INTERNAL_ERROR
    java.lang.String description -> a
    com.google.ads.AdRequest$ErrorCode[] a -> b
    com.google.ads.AdRequest$ErrorCode[] values() -> values
    com.google.ads.AdRequest$ErrorCode valueOf(java.lang.String) -> valueOf
    java.lang.String toString() -> toString
com.google.ads.AdRequest$Gender -> com.google.ads.AdRequest$Gender:
    com.google.ads.AdRequest$Gender UNKNOWN -> UNKNOWN
    com.google.ads.AdRequest$Gender MALE -> MALE
    com.google.ads.AdRequest$Gender FEMALE -> FEMALE
    com.google.ads.AdRequest$Gender[] b -> a
    com.google.ads.AdRequest$Gender[] values() -> values
    com.google.ads.AdRequest$Gender valueOf(java.lang.String) -> valueOf
com.google.ads.AdSize -> com.google.ads.AdSize:
    com.google.android.gms.ads.AdSize c -> a
    int FULL_WIDTH -> FULL_WIDTH
    int AUTO_HEIGHT -> AUTO_HEIGHT
    int LANDSCAPE_AD_HEIGHT -> LANDSCAPE_AD_HEIGHT
    int PORTRAIT_AD_HEIGHT -> PORTRAIT_AD_HEIGHT
    int LARGE_AD_HEIGHT -> LARGE_AD_HEIGHT
    com.google.ads.AdSize SMART_BANNER -> SMART_BANNER
    com.google.ads.AdSize BANNER -> BANNER
    com.google.ads.AdSize IAB_MRECT -> IAB_MRECT
    com.google.ads.AdSize IAB_BANNER -> IAB_BANNER
    com.google.ads.AdSize IAB_LEADERBOARD -> IAB_LEADERBOARD
    com.google.ads.AdSize IAB_WIDE_SKYSCRAPER -> IAB_WIDE_SKYSCRAPER
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    int getWidth() -> getWidth
    int getHeight() -> getHeight
    boolean isFullWidth() -> isFullWidth
    boolean isAutoHeight() -> isAutoHeight
    boolean isCustomAdSize() -> isCustomAdSize
    java.lang.String toString() -> toString
    int getWidthInPixels(android.content.Context) -> getWidthInPixels
    int getHeightInPixels(android.content.Context) -> getHeightInPixels
    boolean isSizeAppropriate(int,int) -> isSizeAppropriate
    com.google.ads.AdSize findBestSize(com.google.ads.AdSize[]) -> findBestSize
com.google.ads.mediation.EmptyNetworkExtras -> com.google.ads.mediation.EmptyNetworkExtras:
com.google.ads.mediation.MediationAdRequest -> com.google.ads.mediation.MediationAdRequest:
    java.util.Date d -> a
    com.google.ads.AdRequest$Gender e -> b
    java.util.Set f -> c
    boolean g -> d
    android.location.Location h -> e
    java.lang.Integer getAgeInYears() -> getAgeInYears
    java.util.Date getBirthday() -> getBirthday
    com.google.ads.AdRequest$Gender getGender() -> getGender
    java.util.Set getKeywords() -> getKeywords
    android.location.Location getLocation() -> getLocation
    boolean isTesting() -> isTesting
com.google.ads.mediation.MediationAdapter -> com.google.ads.mediation.MediationAdapter:
    void destroy() -> destroy
    java.lang.Class getAdditionalParametersType() -> getAdditionalParametersType
    java.lang.Class getServerParametersType() -> getServerParametersType
com.google.ads.mediation.MediationBannerAdapter -> com.google.ads.mediation.MediationBannerAdapter:
    void requestBannerAd(com.google.ads.mediation.MediationBannerListener,android.app.Activity,com.google.ads.mediation.MediationServerParameters,com.google.ads.AdSize,com.google.ads.mediation.MediationAdRequest,com.google.ads.mediation.NetworkExtras) -> requestBannerAd
    android.view.View getBannerView() -> getBannerView
com.google.ads.mediation.MediationBannerListener -> com.google.ads.mediation.MediationBannerListener:
    void onReceivedAd(com.google.ads.mediation.MediationBannerAdapter) -> onReceivedAd
    void onFailedToReceiveAd(com.google.ads.mediation.MediationBannerAdapter,com.google.ads.AdRequest$ErrorCode) -> onFailedToReceiveAd
    void onPresentScreen(com.google.ads.mediation.MediationBannerAdapter) -> onPresentScreen
    void onDismissScreen(com.google.ads.mediation.MediationBannerAdapter) -> onDismissScreen
    void onLeaveApplication(com.google.ads.mediation.MediationBannerAdapter) -> onLeaveApplication
    void onClick(com.google.ads.mediation.MediationBannerAdapter) -> onClick
com.google.ads.mediation.MediationInterstitialAdapter -> com.google.ads.mediation.MediationInterstitialAdapter:
    void requestInterstitialAd(com.google.ads.mediation.MediationInterstitialListener,android.app.Activity,com.google.ads.mediation.MediationServerParameters,com.google.ads.mediation.MediationAdRequest,com.google.ads.mediation.NetworkExtras) -> requestInterstitialAd
    void showInterstitial() -> showInterstitial
com.google.ads.mediation.MediationInterstitialListener -> com.google.ads.mediation.MediationInterstitialListener:
    void onReceivedAd(com.google.ads.mediation.MediationInterstitialAdapter) -> onReceivedAd
    void onFailedToReceiveAd(com.google.ads.mediation.MediationInterstitialAdapter,com.google.ads.AdRequest$ErrorCode) -> onFailedToReceiveAd
    void onPresentScreen(com.google.ads.mediation.MediationInterstitialAdapter) -> onPresentScreen
    void onDismissScreen(com.google.ads.mediation.MediationInterstitialAdapter) -> onDismissScreen
    void onLeaveApplication(com.google.ads.mediation.MediationInterstitialAdapter) -> onLeaveApplication
com.google.ads.mediation.MediationServerParameters -> com.google.ads.mediation.MediationServerParameters:
    void load(java.util.Map) -> load
com.google.ads.mediation.MediationServerParameters$MappingException -> com.google.ads.mediation.MediationServerParameters$MappingException:
com.google.ads.mediation.MediationServerParameters$Parameter -> com.google.ads.mediation.MediationServerParameters$Parameter:
    java.lang.String name() -> name
    boolean required() -> required
com.google.ads.mediation.NetworkExtras -> com.google.ads.mediation.NetworkExtras:
com.google.ads.mediation.admob.AdMobAdapter -> com.google.ads.mediation.admob.AdMobAdapter:
    com.google.android.gms.ads.AdView i -> a
    com.google.android.gms.ads.InterstitialAd j -> b
    com.google.android.gms.ads.AdRequest a(android.content.Context,com.google.android.gms.ads.mediation.MediationAdRequest,android.os.Bundle,android.os.Bundle) -> a
    void onDestroy() -> onDestroy
    void onPause() -> onPause
    void onResume() -> onResume
    void requestBannerAd(android.content.Context,com.google.android.gms.ads.mediation.MediationBannerListener,android.os.Bundle,com.google.android.gms.ads.AdSize,com.google.android.gms.ads.mediation.MediationAdRequest,android.os.Bundle) -> requestBannerAd
    android.view.View getBannerView() -> getBannerView
    void requestInterstitialAd(android.content.Context,com.google.android.gms.ads.mediation.MediationInterstitialListener,android.os.Bundle,com.google.android.gms.ads.mediation.MediationAdRequest,android.os.Bundle) -> requestInterstitialAd
    void showInterstitial() -> showInterstitial
com.google.ads.mediation.admob.AdMobAdapter$a -> dG:
    com.google.ads.mediation.admob.AdMobAdapter k -> a
    com.google.android.gms.ads.mediation.MediationBannerListener l -> b
    void onAdLoaded() -> onAdLoaded
    void onAdFailedToLoad(int) -> onAdFailedToLoad
    void onAdOpened() -> onAdOpened
    void onAdClosed() -> onAdClosed
    void onAdLeftApplication() -> onAdLeftApplication
com.google.ads.mediation.admob.AdMobAdapter$b -> dH:
    com.google.ads.mediation.admob.AdMobAdapter k -> a
    com.google.android.gms.ads.mediation.MediationInterstitialListener m -> b
    void onAdLoaded() -> onAdLoaded
    void onAdFailedToLoad(int) -> onAdFailedToLoad
    void onAdOpened() -> onAdOpened
    void onAdClosed() -> onAdClosed
    void onAdLeftApplication() -> onAdLeftApplication
com.google.ads.mediation.customevent.CustomEvent -> com.google.ads.mediation.customevent.CustomEvent:
    void destroy() -> destroy
com.google.ads.mediation.customevent.CustomEventAdapter -> com.google.ads.mediation.customevent.CustomEventAdapter:
    android.view.View n -> a
    com.google.ads.mediation.customevent.CustomEventBanner o -> b
    com.google.ads.mediation.customevent.CustomEventInterstitial p -> c
    java.lang.Object a(java.lang.String) -> a
    void destroy() -> destroy
    java.lang.Class getAdditionalParametersType() -> getAdditionalParametersType
    android.view.View getBannerView() -> getBannerView
    java.lang.Class getServerParametersType() -> getServerParametersType
    void requestBannerAd(com.google.ads.mediation.MediationBannerListener,android.app.Activity,com.google.ads.mediation.customevent.CustomEventServerParameters,com.google.ads.AdSize,com.google.ads.mediation.MediationAdRequest,com.google.android.gms.ads.mediation.customevent.CustomEventExtras) -> requestBannerAd
    void requestInterstitialAd(com.google.ads.mediation.MediationInterstitialListener,android.app.Activity,com.google.ads.mediation.customevent.CustomEventServerParameters,com.google.ads.mediation.MediationAdRequest,com.google.android.gms.ads.mediation.customevent.CustomEventExtras) -> requestInterstitialAd
    void showInterstitial() -> showInterstitial
    void requestBannerAd(com.google.ads.mediation.MediationBannerListener,android.app.Activity,com.google.ads.mediation.MediationServerParameters,com.google.ads.AdSize,com.google.ads.mediation.MediationAdRequest,com.google.ads.mediation.NetworkExtras) -> requestBannerAd
    void requestInterstitialAd(com.google.ads.mediation.MediationInterstitialListener,android.app.Activity,com.google.ads.mediation.MediationServerParameters,com.google.ads.mediation.MediationAdRequest,com.google.ads.mediation.NetworkExtras) -> requestInterstitialAd
    void a(com.google.ads.mediation.customevent.CustomEventAdapter,android.view.View) -> a
com.google.ads.mediation.customevent.CustomEventAdapter$a -> dI:
    com.google.ads.mediation.customevent.CustomEventAdapter q -> a
    com.google.ads.mediation.MediationBannerListener r -> b
    void onReceivedAd(android.view.View) -> onReceivedAd
    void onFailedToReceiveAd() -> onFailedToReceiveAd
    void onClick() -> onClick
    void onPresentScreen() -> onPresentScreen
    void onDismissScreen() -> onDismissScreen
    void onLeaveApplication() -> onLeaveApplication
com.google.ads.mediation.customevent.CustomEventAdapter$b -> dJ:
    com.google.ads.mediation.customevent.CustomEventAdapter q -> a
    com.google.ads.mediation.MediationInterstitialListener s -> b
    com.google.ads.mediation.customevent.CustomEventAdapter t -> c
    void onReceivedAd() -> onReceivedAd
    void onFailedToReceiveAd() -> onFailedToReceiveAd
    void onPresentScreen() -> onPresentScreen
    void onDismissScreen() -> onDismissScreen
    void onLeaveApplication() -> onLeaveApplication
com.google.ads.mediation.customevent.CustomEventBanner -> com.google.ads.mediation.customevent.CustomEventBanner:
    void requestBannerAd(com.google.ads.mediation.customevent.CustomEventBannerListener,android.app.Activity,java.lang.String,java.lang.String,com.google.ads.AdSize,com.google.ads.mediation.MediationAdRequest,java.lang.Object) -> requestBannerAd
com.google.ads.mediation.customevent.CustomEventBannerListener -> com.google.ads.mediation.customevent.CustomEventBannerListener:
    void onReceivedAd(android.view.View) -> onReceivedAd
    void onClick() -> onClick
com.google.ads.mediation.customevent.CustomEventInterstitial -> com.google.ads.mediation.customevent.CustomEventInterstitial:
    void requestInterstitialAd(com.google.ads.mediation.customevent.CustomEventInterstitialListener,android.app.Activity,java.lang.String,java.lang.String,com.google.ads.mediation.MediationAdRequest,java.lang.Object) -> requestInterstitialAd
    void showInterstitial() -> showInterstitial
com.google.ads.mediation.customevent.CustomEventInterstitialListener -> com.google.ads.mediation.customevent.CustomEventInterstitialListener:
    void onReceivedAd() -> onReceivedAd
com.google.ads.mediation.customevent.CustomEventListener -> com.google.ads.mediation.customevent.CustomEventListener:
    void onFailedToReceiveAd() -> onFailedToReceiveAd
    void onPresentScreen() -> onPresentScreen
    void onDismissScreen() -> onDismissScreen
    void onLeaveApplication() -> onLeaveApplication
com.google.ads.mediation.customevent.CustomEventServerParameters -> com.google.ads.mediation.customevent.CustomEventServerParameters:
    java.lang.String label -> label
    java.lang.String className -> className
    java.lang.String parameter -> parameter
com.google.android.gms.R$styleable -> dK:
    int[] AdsAttrs -> AdsAttrs
    int AdsAttrs_adSize -> AdsAttrs_adSize
    int AdsAttrs_adSizes -> AdsAttrs_adSizes
    int AdsAttrs_adUnitId -> AdsAttrs_adUnitId
    int[] MapAttrs -> MapAttrs
    int MapAttrs_cameraBearing -> MapAttrs_cameraBearing
    int MapAttrs_cameraTargetLat -> MapAttrs_cameraTargetLat
    int MapAttrs_cameraTargetLng -> MapAttrs_cameraTargetLng
    int MapAttrs_cameraTilt -> MapAttrs_cameraTilt
    int MapAttrs_cameraZoom -> MapAttrs_cameraZoom
    int MapAttrs_mapType -> MapAttrs_mapType
    int MapAttrs_uiCompass -> MapAttrs_uiCompass
    int MapAttrs_uiRotateGestures -> MapAttrs_uiRotateGestures
    int MapAttrs_uiScrollGestures -> MapAttrs_uiScrollGestures
    int MapAttrs_uiTiltGestures -> MapAttrs_uiTiltGestures
    int MapAttrs_uiZoomControls -> MapAttrs_uiZoomControls
    int MapAttrs_uiZoomGestures -> MapAttrs_uiZoomGestures
    int MapAttrs_useViewLifecycle -> MapAttrs_useViewLifecycle
    int MapAttrs_zOrderOnTop -> MapAttrs_zOrderOnTop
    int[] WalletFragmentOptions -> WalletFragmentOptions
    int WalletFragmentOptions_appTheme -> WalletFragmentOptions_appTheme
    int WalletFragmentOptions_environment -> WalletFragmentOptions_environment
    int WalletFragmentOptions_fragmentMode -> WalletFragmentOptions_fragmentMode
    int WalletFragmentOptions_fragmentStyle -> WalletFragmentOptions_fragmentStyle
    int[] WalletFragmentStyle -> WalletFragmentStyle
    int WalletFragmentStyle_buyButtonAppearance -> WalletFragmentStyle_buyButtonAppearance
    int WalletFragmentStyle_buyButtonHeight -> WalletFragmentStyle_buyButtonHeight
    int WalletFragmentStyle_buyButtonText -> WalletFragmentStyle_buyButtonText
    int WalletFragmentStyle_buyButtonWidth -> WalletFragmentStyle_buyButtonWidth
    int WalletFragmentStyle_maskedWalletDetailsBackground -> WalletFragmentStyle_maskedWalletDetailsBackground
    int WalletFragmentStyle_maskedWalletDetailsButtonBackground -> WalletFragmentStyle_maskedWalletDetailsButtonBackground
    int WalletFragmentStyle_maskedWalletDetailsButtonTextAppearance -> WalletFragmentStyle_maskedWalletDetailsButtonTextAppearance
    int WalletFragmentStyle_maskedWalletDetailsHeaderTextAppearance -> WalletFragmentStyle_maskedWalletDetailsHeaderTextAppearance
    int WalletFragmentStyle_maskedWalletDetailsLogoImageType -> WalletFragmentStyle_maskedWalletDetailsLogoImageType
    int WalletFragmentStyle_maskedWalletDetailsLogoTextColor -> WalletFragmentStyle_maskedWalletDetailsLogoTextColor
    int WalletFragmentStyle_maskedWalletDetailsTextAppearance -> WalletFragmentStyle_maskedWalletDetailsTextAppearance
com.google.android.gms.ads.AdActivity -> com.google.android.gms.ads.AdActivity:
    java.lang.String CLASS_NAME -> CLASS_NAME
    java.lang.String SIMPLE_CLASS_NAME -> SIMPLE_CLASS_NAME
    com.google.android.gms.internal.ds lc -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onRestart() -> onRestart
    void onStart() -> onStart
    void onResume() -> onResume
    void onPause() -> onPause
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void onStop() -> onStop
    void onDestroy() -> onDestroy
    void U() -> a
    void setContentView(int) -> setContentView
    void setContentView(android.view.View) -> setContentView
    void setContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> setContentView
com.google.android.gms.ads.AdListener -> com.google.android.gms.ads.AdListener:
    void onAdClosed() -> onAdClosed
    void onAdFailedToLoad(int) -> onAdFailedToLoad
    void onAdLeftApplication() -> onAdLeftApplication
    void onAdOpened() -> onAdOpened
    void onAdLoaded() -> onAdLoaded
com.google.android.gms.ads.AdRequest -> com.google.android.gms.ads.AdRequest:
    int ERROR_CODE_INTERNAL_ERROR -> ERROR_CODE_INTERNAL_ERROR
    int ERROR_CODE_INVALID_REQUEST -> ERROR_CODE_INVALID_REQUEST
    int ERROR_CODE_NETWORK_ERROR -> ERROR_CODE_NETWORK_ERROR
    int ERROR_CODE_NO_FILL -> ERROR_CODE_NO_FILL
    int GENDER_UNKNOWN -> GENDER_UNKNOWN
    int GENDER_MALE -> GENDER_MALE
    int GENDER_FEMALE -> GENDER_FEMALE
    int MAX_CONTENT_URL_LENGTH -> MAX_CONTENT_URL_LENGTH
    java.lang.String DEVICE_ID_EMULATOR -> DEVICE_ID_EMULATOR
    com.google.android.gms.internal.bg ld -> a
    java.util.Date getBirthday() -> getBirthday
    java.lang.String getContentUrl() -> getContentUrl
    int getGender() -> getGender
    java.util.Set getKeywords() -> getKeywords
    android.location.Location getLocation() -> getLocation
    com.google.android.gms.ads.mediation.NetworkExtras getNetworkExtras(java.lang.Class) -> getNetworkExtras
    android.os.Bundle getNetworkExtrasBundle(java.lang.Class) -> getNetworkExtrasBundle
    android.os.Bundle getCustomEventExtrasBundle(java.lang.Class) -> getCustomEventExtrasBundle
    boolean isTestDevice(android.content.Context) -> isTestDevice
com.google.android.gms.ads.AdRequest$Builder -> com.google.android.gms.ads.AdRequest$Builder:
    com.google.android.gms.internal.bg$a le -> a
    com.google.android.gms.ads.AdRequest$Builder addKeyword(java.lang.String) -> addKeyword
    com.google.android.gms.ads.AdRequest$Builder addNetworkExtras(com.google.android.gms.ads.mediation.NetworkExtras) -> addNetworkExtras
    com.google.android.gms.ads.AdRequest$Builder addNetworkExtrasBundle(java.lang.Class,android.os.Bundle) -> addNetworkExtrasBundle
    com.google.android.gms.ads.AdRequest$Builder addCustomEventExtrasBundle(java.lang.Class,android.os.Bundle) -> addCustomEventExtrasBundle
    com.google.android.gms.ads.AdRequest$Builder addTestDevice(java.lang.String) -> addTestDevice
    com.google.android.gms.ads.AdRequest build() -> build
    com.google.android.gms.ads.AdRequest$Builder setBirthday(java.util.Date) -> setBirthday
    com.google.android.gms.ads.AdRequest$Builder setContentUrl(java.lang.String) -> setContentUrl
    com.google.android.gms.ads.AdRequest$Builder setGender(int) -> setGender
    com.google.android.gms.ads.AdRequest$Builder setLocation(android.location.Location) -> setLocation
    com.google.android.gms.ads.AdRequest$Builder tagForChildDirectedTreatment(boolean) -> tagForChildDirectedTreatment
    com.google.android.gms.internal.bg$a a(com.google.android.gms.ads.AdRequest$Builder) -> a
com.google.android.gms.ads.AdSize -> com.google.android.gms.ads.AdSize:
    int FULL_WIDTH -> FULL_WIDTH
    int AUTO_HEIGHT -> AUTO_HEIGHT
    com.google.android.gms.ads.AdSize BANNER -> BANNER
    com.google.android.gms.ads.AdSize FULL_BANNER -> FULL_BANNER
    com.google.android.gms.ads.AdSize LARGE_BANNER -> LARGE_BANNER
    com.google.android.gms.ads.AdSize LEADERBOARD -> LEADERBOARD
    com.google.android.gms.ads.AdSize MEDIUM_RECTANGLE -> MEDIUM_RECTANGLE
    com.google.android.gms.ads.AdSize WIDE_SKYSCRAPER -> WIDE_SKYSCRAPER
    com.google.android.gms.ads.AdSize SMART_BANNER -> SMART_BANNER
    int lf -> a
    int lg -> b
    java.lang.String lh -> c
    boolean equals(java.lang.Object) -> equals
    int getHeight() -> getHeight
    int getHeightInPixels(android.content.Context) -> getHeightInPixels
    int getWidth() -> getWidth
    int getWidthInPixels(android.content.Context) -> getWidthInPixels
    int hashCode() -> hashCode
    boolean isAutoHeight() -> isAutoHeight
    boolean isFullWidth() -> isFullWidth
    java.lang.String toString() -> toString
com.google.android.gms.ads.AdView -> com.google.android.gms.ads.AdView:
    com.google.android.gms.internal.bh li -> a
    void destroy() -> destroy
    com.google.android.gms.ads.AdListener getAdListener() -> getAdListener
    com.google.android.gms.ads.AdSize getAdSize() -> getAdSize
    java.lang.String getAdUnitId() -> getAdUnitId
    com.google.android.gms.ads.purchase.InAppPurchaseListener getInAppPurchaseListener() -> getInAppPurchaseListener
    void loadAd(com.google.android.gms.ads.AdRequest) -> loadAd
    void pause() -> pause
    void resume() -> resume
    void setAdListener(com.google.android.gms.ads.AdListener) -> setAdListener
    void setAdSize(com.google.android.gms.ads.AdSize) -> setAdSize
    void setAdUnitId(java.lang.String) -> setAdUnitId
    void setInAppPurchaseListener(com.google.android.gms.ads.purchase.InAppPurchaseListener) -> setInAppPurchaseListener
    void setPlayStorePurchaseParams(com.google.android.gms.ads.purchase.PlayStorePurchaseListener,java.lang.String) -> setPlayStorePurchaseParams
    java.lang.String getMediationAdapterClassName() -> getMediationAdapterClassName
    void onLayout(boolean,int,int,int,int) -> onLayout
    void onMeasure(int,int) -> onMeasure
com.google.android.gms.ads.InterstitialAd -> com.google.android.gms.ads.InterstitialAd:
    com.google.android.gms.internal.bi lj -> a
    com.google.android.gms.ads.AdListener getAdListener() -> getAdListener
    java.lang.String getAdUnitId() -> getAdUnitId
    com.google.android.gms.ads.purchase.InAppPurchaseListener getInAppPurchaseListener() -> getInAppPurchaseListener
    boolean isLoaded() -> isLoaded
    void loadAd(com.google.android.gms.ads.AdRequest) -> loadAd
    void setAdListener(com.google.android.gms.ads.AdListener) -> setAdListener
    void setAdUnitId(java.lang.String) -> setAdUnitId
    void setInAppPurchaseListener(com.google.android.gms.ads.purchase.InAppPurchaseListener) -> setInAppPurchaseListener
    void setPlayStorePurchaseParams(com.google.android.gms.ads.purchase.PlayStorePurchaseListener,java.lang.String) -> setPlayStorePurchaseParams
    java.lang.String getMediationAdapterClassName() -> getMediationAdapterClassName
    void show() -> show
com.google.android.gms.ads.a -> com.google.android.gms.ads.a:
    com.google.android.gms.ads.AdSize a(int,int,java.lang.String) -> a
com.google.android.gms.ads.doubleclick.AppEventListener -> com.google.android.gms.ads.doubleclick.AppEventListener:
    void onAppEvent(java.lang.String,java.lang.String) -> onAppEvent
com.google.android.gms.ads.doubleclick.PublisherAdRequest -> com.google.android.gms.ads.doubleclick.PublisherAdRequest:
    int ERROR_CODE_INTERNAL_ERROR -> ERROR_CODE_INTERNAL_ERROR
    int ERROR_CODE_INVALID_REQUEST -> ERROR_CODE_INVALID_REQUEST
    int ERROR_CODE_NETWORK_ERROR -> ERROR_CODE_NETWORK_ERROR
    int ERROR_CODE_NO_FILL -> ERROR_CODE_NO_FILL
    int GENDER_UNKNOWN -> GENDER_UNKNOWN
    int GENDER_MALE -> GENDER_MALE
    int GENDER_FEMALE -> GENDER_FEMALE
    java.lang.String DEVICE_ID_EMULATOR -> DEVICE_ID_EMULATOR
    com.google.android.gms.internal.bg ld -> a
    java.util.Date getBirthday() -> getBirthday
    java.lang.String getContentUrl() -> getContentUrl
    int getGender() -> getGender
    java.util.Set getKeywords() -> getKeywords
    android.location.Location getLocation() -> getLocation
    boolean getManualImpressionsEnabled() -> getManualImpressionsEnabled
    com.google.android.gms.ads.mediation.NetworkExtras getNetworkExtras(java.lang.Class) -> getNetworkExtras
    android.os.Bundle getNetworkExtrasBundle(java.lang.Class) -> getNetworkExtrasBundle
    android.os.Bundle getCustomEventExtrasBundle(java.lang.Class) -> getCustomEventExtrasBundle
    java.lang.String getPublisherProvidedId() -> getPublisherProvidedId
    boolean isTestDevice(android.content.Context) -> isTestDevice
    com.google.android.gms.internal.bg V() -> V
com.google.android.gms.ads.doubleclick.PublisherAdRequest$Builder -> com.google.android.gms.ads.doubleclick.PublisherAdRequest$Builder:
    com.google.android.gms.internal.bg$a le -> a
    com.google.android.gms.ads.doubleclick.PublisherAdRequest$Builder addKeyword(java.lang.String) -> addKeyword
    com.google.android.gms.ads.doubleclick.PublisherAdRequest$Builder addNetworkExtras(com.google.android.gms.ads.mediation.NetworkExtras) -> addNetworkExtras
    com.google.android.gms.ads.doubleclick.PublisherAdRequest$Builder addNetworkExtrasBundle(java.lang.Class,android.os.Bundle) -> addNetworkExtrasBundle
    com.google.android.gms.ads.doubleclick.PublisherAdRequest$Builder addCustomEventExtrasBundle(java.lang.Class,android.os.Bundle) -> addCustomEventExtrasBundle
    com.google.android.gms.ads.doubleclick.PublisherAdRequest$Builder addTestDevice(java.lang.String) -> addTestDevice
    com.google.android.gms.ads.doubleclick.PublisherAdRequest build() -> build
    com.google.android.gms.ads.doubleclick.PublisherAdRequest$Builder setBirthday(java.util.Date) -> setBirthday
    com.google.android.gms.ads.doubleclick.PublisherAdRequest$Builder setContentUrl(java.lang.String) -> setContentUrl
    com.google.android.gms.ads.doubleclick.PublisherAdRequest$Builder setGender(int) -> setGender
    com.google.android.gms.ads.doubleclick.PublisherAdRequest$Builder setLocation(android.location.Location) -> setLocation
    com.google.android.gms.ads.doubleclick.PublisherAdRequest$Builder setManualImpressionsEnabled(boolean) -> setManualImpressionsEnabled
    com.google.android.gms.ads.doubleclick.PublisherAdRequest$Builder setPublisherProvidedId(java.lang.String) -> setPublisherProvidedId
    com.google.android.gms.ads.doubleclick.PublisherAdRequest$Builder tagForChildDirectedTreatment(boolean) -> tagForChildDirectedTreatment
    com.google.android.gms.internal.bg$a a(com.google.android.gms.ads.doubleclick.PublisherAdRequest$Builder) -> a
com.google.android.gms.ads.doubleclick.PublisherAdView -> com.google.android.gms.ads.doubleclick.PublisherAdView:
    com.google.android.gms.internal.bh li -> a
    void destroy() -> destroy
    com.google.android.gms.ads.AdListener getAdListener() -> getAdListener
    com.google.android.gms.ads.AdSize getAdSize() -> getAdSize
    com.google.android.gms.ads.AdSize[] getAdSizes() -> getAdSizes
    java.lang.String getAdUnitId() -> getAdUnitId
    com.google.android.gms.ads.doubleclick.AppEventListener getAppEventListener() -> getAppEventListener
    void loadAd(com.google.android.gms.ads.doubleclick.PublisherAdRequest) -> loadAd
    void pause() -> pause
    void recordManualImpression() -> recordManualImpression
    void resume() -> resume
    void setAdListener(com.google.android.gms.ads.AdListener) -> setAdListener
    void setAdSizes(com.google.android.gms.ads.AdSize[]) -> setAdSizes
    void setAdUnitId(java.lang.String) -> setAdUnitId
    void setAppEventListener(com.google.android.gms.ads.doubleclick.AppEventListener) -> setAppEventListener
    java.lang.String getMediationAdapterClassName() -> getMediationAdapterClassName
    void onLayout(boolean,int,int,int,int) -> onLayout
    void onMeasure(int,int) -> onMeasure
com.google.android.gms.ads.doubleclick.PublisherInterstitialAd -> com.google.android.gms.ads.doubleclick.PublisherInterstitialAd:
    com.google.android.gms.internal.bi lj -> a
    com.google.android.gms.ads.AdListener getAdListener() -> getAdListener
    java.lang.String getAdUnitId() -> getAdUnitId
    com.google.android.gms.ads.doubleclick.AppEventListener getAppEventListener() -> getAppEventListener
    boolean isLoaded() -> isLoaded
    void loadAd(com.google.android.gms.ads.doubleclick.PublisherAdRequest) -> loadAd
